Year,Month,mean,variance,median,std_dev,skewness,kurtosis,q25,q75,IQR
1978,1,5.59125,15.944954687500001,6.625,3.993113407793473,0.5386690138138069,3.5298638296386313,3.5,7.5,4
1978,2,7.0494376757263355,23.38342432381868,7.5,4.835641045799273,0.4618474534421654,2.750903266166065,3.5,8.06818181818182,4.56818181818182
1978,3,6.6514378478664185,18.096281102886422,7.49242424242424,4.25397239094078,0.41412775566068305,3.005095138592952,3.5,7.5,4
1978,4,7.046293517406963,15.358229919744009,7.5,3.9189577593722555,0.35908819365550715,3.6681908446050917,5,7.61029411764706,2.6102941176470598
1978,5,7.1829446064139955,25.476495869068163,7.5,5.047424676908825,0.3049189443833526,2.416688234079258,3.5,12,8.5
1978,6,6.945542380324989,22.51258686808896,7.5,4.744743077142213,0.2991590448068764,2.777956737631933,3.5,8.06521739130435,4.5652173913043494
1978,7,6.894372294372293,21.384909578156332,7.5,4.624382075278419,0.2086231148042188,2.674952237007978,3.5,7.91428571428571,4.41428571428571
1978,8,8.370005748778384,29.65468785385082,9.69718309859155,5.445611797938852,-0.03883121358279462,2.0737134246507756,3.5,12,8.5
1978,9,7.280840694486749,22.877133205153534,7.5,4.783004621067549,0.26232513460534945,2.649880528308861,3.5,8.41791044776119,4.917910447761191
1978,10,7.473520923520924,18.226773090625905,7.5,4.269282503023887,-0.0013879969636284573,2.8567140962553865,5,12,7
1978,11,7.942076830732294,23.575669163223512,7.5,4.855478263078058,0.047848124664062186,2.473848312287944,5,12,7
1978,12,7.7138021234036,16.922742466966344,7.5,4.113726105000957,-0.015035800008457167,3.135149609466378,5,12,7
1979,1,8.175925925925926,19.802032672403044,7.5,4.449947490971443,0.039569251174872644,2.8849482873575654,5,12,7
1979,2,8.878723110865968,27.699667540407287,10.0472972972973,5.263047362546463,-0.1455441386320665,2.2548095869011893,5,12,7
1979,3,8.821789321789321,21.191236212881236,9.21428571428571,4.6033939884482225,0.005227411033237206,2.5229828419306646,5,12,7
1979,4,9.47008547008547,24.83189554984427,10.1025641025641,4.983161200467457,-0.2011440687505479,2.3197166038970694,5,12,7
1979,5,9.592631857937986,27.046720848940716,10.4675324675325,5.2006461953242615,-0.262120817810788,2.243112816803972,5,12,7
1979,6,9.64416535845107,29.879187333871677,10.7628205128205,5.466185812234311,-0.30558779545571513,2.106568220201366,5,12,7
1979,7,9.346122448979592,31.62042782174094,10.72,5.623204408674909,-0.30572311774046357,2.1084688797380347,5,12,7
1979,8,9.309409888357253,31.187975193893088,10.7631578947368,5.5846195209605005,-0.31720652002336347,2.0854372775375913,5,12,7
1979,9,8.721334971334972,28.589769214154963,9.99324324324324,5.346940173048036,-0.2497572988564244,2.218270086320987,5,12,7
1979,10,8.241558441558439,26.747660651037272,9.55714285714286,5.171814058049387,-0.16633294698531076,2.2774819899688517,5,12,7
1979,11,9.725521885521891,28.810072314616434,10.9866666666667,5.3675014964708145,-0.45876867624684436,2.3464765654954625,5,12,7
1979,12,9.32488158261354,32.33857928326708,10.9459459459459,5.68670196891547,-0.3556011042949371,2.0652493508433056,5,12,7
1980,1,10.49332810047096,29.06125544952917,12,5.390849232683953,-0.5537546831328941,2.371893809300107,7.5,17,9.5
1980,2,9.739119590971445,27.31386459154769,12,5.2262667929936075,-0.35097647668344045,2.2466703400634205,5,12,7
1980,3,10.026241799437674,36.288409336535395,12,6.023986166695222,-0.4735932146586993,2.0095958722439535,5,17,12
1980,4,9.374001774622894,41.13811156189648,11.9057971014493,6.413899871520951,-0.3970779072129043,1.8057696263163725,3.5,17,13.5
1980,5,7.414141414141414,42.712325272931324,7.5,6.535466721889978,0.06370832136139337,1.6118988009885262,0,12,12
1980,6,7.213917525773198,38.900180013816566,7.5,6.237000882941782,0.053233602563381166,1.7259435585459206,0,12,12
1980,7,7.9964509041744165,36.27098899145351,10.4754098360656,6.022540078028,-0.12482557828160235,1.8171058443877777,1.5,12,10.5
1980,8,7.379004329004329,29.557674518843353,7.5,5.436697022903092,0.06609072387232628,2.006065906928227,3.5,12,8.5
1980,9,7.96399446068626,31.64785972848783,9.73134328358209,5.625643050219933,-0.05483168227917967,1.9592493928768457,3.5,12,8.5
1980,10,8.093611357586516,35.99368666489783,7.5,5.999473865673375,-0.09467128995957885,1.8273092321646618,3.5,12,8.5
1980,11,7.487491770901904,35.98614076860965,7.5,5.998844952872982,0.0370369188401638,1.7912335197416607,0,12,12
1980,12,8.713351537798214,34.91450332698774,10.6408450704225,5.90884957728556,-0.2290912552519233,1.9178248277203789,3.5,12,8.5
1981,1,7.6466296590007925,30.601205166147736,7.5,5.531835605488267,-0.13427004717853108,1.9058064254718388,3.5,12,8.5
1981,2,7.565597667638484,31.398362502018713,7.5,5.603424176520881,0.06637982742170967,1.9452610388875455,3.5,12,8.5
1981,3,6.660756105720978,31.443365609218862,7.5,5.607438417782121,0.18215453574630214,1.9747440608021685,0,12,12
1981,4,7.039358600583091,37.68524806840687,7.5,6.13883116467678,0.17744675186062164,1.744878197585482,0,12,12
1981,5,7.002705627705627,33.48811309992317,7.5,5.786891488521551,0.13577875651211846,1.8928490524037689,0,12,12
1981,6,6.353219696969697,34.58333490264864,5,5.880759721553725,0.31091108870408046,1.835962260692643,0,12,12
1981,7,6.290322580645162,33.373548387096776,5,5.776984367911755,0.3016194568076749,1.9776763550559844,0,12,12
1981,8,6.169539304123711,33.684084755744166,5,5.803799165696912,0.45791851776831627,2.052844244889793,0,12,12
1981,9,6.397253787878788,36.08786148057277,5,6.007317328106845,0.4176441693445988,1.9003452379930503,0,12,12
1981,10,6.4863560982963975,33.929114086289545,5,5.8248703063921985,0.37437812369726964,1.9981265143084488,0,12,12
1981,11,6.758320251177393,34.746005220950835,7.5,5.894574218800781,0.2047750711545444,1.8350932776648776,0,12,12
1981,12,5.226020408163265,31.51871919686242,5,5.614153471082031,0.6082561552056663,2.328385570879813,0,8.38333333333333,8.38333333333333
1982,1,5.0791695988740315,30.582462791712327,5,5.530141299434611,0.7265124438560169,2.4677523095250544,0,8.18965517241379,8.18965517241379
1982,2,5.042839105339105,29.895161725349766,5,5.467646817905283,0.6709660199250919,2.3874280981726197,0,8.34821428571429,8.34821428571429
1982,3,5.32047193877551,34.77505303779675,3.5,5.897037649345369,0.6757425840637019,2.3368465179273095,0,8.203125,8.203125
1982,4,5.327361838769647,32.75158519967888,5,5.722900068992895,0.5360801869476703,2.221022651445338,0,8.41803278688525,8.41803278688525
1982,5,4.558509676252488,29.169878950302685,3.5,5.400914640160747,0.903822393353108,2.9829803744725383,0,7.5,7.5
1982,6,5.392150706436421,30.982301629745006,5,5.566174775350214,0.6129794813755607,2.319105007407426,0,7.97692307692308,7.97692307692308
1982,7,5.712827988338193,26.023113243631485,5,5.1012854501224965,0.5878197417144444,2.5999116978679098,1.5,7.57142857142857,6.07142857142857
1982,8,5.94515306122449,30.91073543575594,5,5.559742389333874,0.648576013480296,2.404105693450535,1.5,7.875,6.375
1982,9,5.108212639894669,27.667854917641847,5,5.260024231659189,0.7242373837280577,2.6579206441057233,0,7.5,7.5
1982,10,5.561389071757736,32.62269669223845,5,5.711628199755167,0.524961955700397,2.2274042172413835,0,8.40322580645161,8.40322580645161
1982,11,5.206684403059528,31.460282619569966,5,5.608946658649017,0.7032397916561623,2.5039045727407707,0,7.5,7.5
1982,12,4.770408163265306,29.883512078300708,3.5,5.466581388610318,0.8243122432004301,2.7801863275568293,0,7.5,7.5
1983,1,4.302551020408163,26.754797914063584,3.5,5.172504027457454,1.0826349711621641,3.3420531777435034,0,6.88333333333333,6.88333333333333
1983,2,4.228813559322034,27.047586314042995,3.5,5.200729402116879,1.0399156446733335,3.336832002757035,0,6.97457627118644,6.97457627118644
1983,3,3.311771561771562,21.97291907781419,1.5,4.6875280348830115,1.3088161123020292,4.171095093075868,0,5,5
1983,4,4.381058673469388,22.614741772227067,3.5,4.755495954390779,1.01728455619512,3.5181651823228686,0,6.4609375,6.4609375
1983,5,4.437630270963604,23.233199989439633,3.5,4.820082985742013,0.9621835659054967,3.328738531404352,0,7.5,7.5
1983,6,4.344396344396344,24.52628300920749,3.5,4.952401741499521,1.0467591554978282,3.453899835650802,0,6.6984126984127,6.6984126984127
1983,7,4.451298701298702,23.627055574295838,3.5,4.860766973873139,1.1184097787453684,3.567233391942162,0,6.40909090909091,6.40909090909091
1983,8,4.709548104956269,22.35478024143852,3.5,4.728084204140036,1.1151145440400303,3.6510266438820116,1.5,6.20714285714286,4.70714285714286
1983,9,4.649178350670889,25.27413643558496,3.5,5.027338902002227,1.0755802106564927,3.3435835921612447,0,6.56716417910448,6.56716417910448
1983,10,5.171930573339026,26.196620049033292,3.5,5.11826338214763,0.9372071756857272,3.004894567023724,1.5,7.5,6
1983,11,4.810999399759904,24.407947233139957,3.5,4.940439983760552,0.9208521626137216,3.173882306460365,0,7.5,7.5
1983,12,4.765531212484993,22.370563169370392,3.5,4.72975297128406,0.9228223981475028,3.3401099453017045,1.5,6.36029411764706,4.86029411764706
1984,1,4.3853889381839695,20.061535634919323,3.5,4.479010564278602,1.1296870203124656,3.765672813829257,0,5.94202898550725,5.94202898550725
1984,2,4.49635241301908,21.302504543344657,3.5,4.61546363254491,1.2772574963201084,4.136047020942893,1.5,5,3.5
1984,3,4.676909944515577,22.191423531814138,3.5,4.710777380837916,1.005054413121003,3.3857485091456043,1.5,7.5,6
1984,4,5.304743519029233,25.527351718254717,3.5,5.052459967011586,0.9440801422842877,3.0514982556512216,1.5,7.5,6
1984,5,4.930356193514088,21.404767035050128,5,4.626528616041419,1.078239570702685,3.6839774980559,1.5,7.5,6
1984,6,4.9941520467836265,20.386876809025935,5,4.515182920882158,0.891087944770107,3.2176038973415744,1.5,7.5,6
1984,7,4.450994627559169,20.41008157594915,3.5,4.5177518276183735,1.1900890102747925,4.076689324273593,1.5,5,3.5
1984,8,4.21969696969697,20.37963728191001,3.5,4.51438116267446,1.2925536738483165,4.269852185843879,1.5,5,3.5
1984,9,4.131854176004781,19.143857457797413,3.5,4.375369408152575,1.2649341780190886,4.290578872206133,1.5,5,3.5
1984,10,4.984977324263038,24.268483770586844,3.5,4.926305285971105,1.0050537709751048,3.3151404839525975,1.5,7.5,6
1984,11,4.688056912906008,24.12029542363201,3.5,4.911241739482186,1.1279638993666132,3.606553796313526,1.5,6.23239436619718,4.73239436619718
1984,12,4.447131026323573,21.535285857009626,3.5,4.6406126596613975,1.1004790063295413,3.7485099747475132,0,6.07971014492754,6.07971014492754
1985,1,3.872749099639856,18.566905153417906,3.5,4.308933180430849,1.3806961645834068,4.754429916045069,0,5,5
1985,2,4.525685425685426,23.087241722523107,3.5,4.8049184928074595,1.1579662222624587,3.6546896093782815,0,6.13571428571429,6.13571428571429
1985,3,4.369428571428571,22.55124497959184,3.5,4.7488151132247545,1.23561918492276,3.896667538981366,0,5,5
1985,4,4.8110155610155605,23.03538992421056,3.5,4.799519759747902,1.054037848775067,3.4361624637812853,1.5,7.5,6
1985,5,4.405343716433943,20.773921675063832,3.5,4.557841778195447,1.3541596217974115,4.43328235919423,1.5,5,3.5
1985,6,4.6237079247283335,21.634605047870018,3.5,4.6513014359284455,1.233323138064602,3.978113670225032,1.5,5,3.5
1985,7,3.8713188220230474,17.61390318397406,3.5,4.196892086291243,1.449181862104924,5.057372646841724,1.5,5,3.5
1985,8,3.755512875231185,17.373410799528756,3.5,4.16814236795347,1.5549264372010714,5.336530712023944,0,5,5
1985,9,4.139307897071872,21.512208602433297,3.5,4.638125548369007,1.2880587075744254,4.053318758875555,0,5,5
1985,10,4.672278338945006,21.91470226646059,3.5,4.681314160196962,1.0882749822418751,3.487360773414883,1.5,6.13888888888889,4.63888888888889
1985,11,4.250291545189504,21.500500747987658,3.5,4.6368632444776345,1.1995896975138318,3.978621786003991,0,5,5
1985,12,4.875743738757437,22.726324049370618,3.5,4.7672134470118515,1.1671210428706804,3.74441339625424,1.5,6.23972602739726,4.73972602739726
1986,1,3.973822734386114,19.12873732404789,3.5,4.373641197451831,1.459676368562868,4.98268108456487,1.5,5,3.5
1986,2,3.4448051948051948,16.165573874177774,3.5,4.020643465190338,1.4092839619456359,5.433623729334068,0,5,5
1986,3,3.125730994152047,18.294004992989294,3.5,4.277149166558175,1.316055636952595,4.87212976714914,0,5,5
1986,4,3.3737373737373737,20.24920926436078,1.5,4.499912139626815,1.3919890435807156,4.664045088372231,0,5,5
1986,5,3.405733722060252,16.939387736213465,3.5,4.115748745515628,1.4086386883784137,5.195677799914603,0,5,5
1986,6,3.8620931537598207,17.32662369265671,3.5,4.162526119156096,1.4731237652771991,5.246254948838255,1.5,5,3.5
1986,7,3.559993878175696,17.68871181601098,3.5,4.205795027817093,1.463647767141427,5.4121575409101546,0,5,5
1986,8,4.087,18.482531,3.5,4.299131423904136,1.3008249825243494,4.557545219897637,1.5,5,3.5
1986,9,3.5838383838383847,14.921152943577187,3.5,3.8627908231714008,1.5281407997883427,5.9751806882241585,1.5,5,3.5
1986,10,3.8768939393939394,14.741355314508725,3.5,3.839447266796189,1.2739956610095748,4.809428824534594,1.5,5,3.5
1986,11,3.6197106197106192,14.535611816119594,3.5,3.8125597459081995,1.3544249382436964,5.179444673498321,1.5,5,3.5
1986,12,3.9952861952861953,17.233692707093386,3.5,4.151348299901296,1.3953523436435418,5.139088981100318,1.5,5,3.5
1987,1,4.051196900511969,17.556240149130964,3.5,4.190016724206595,1.4025128080957103,4.971746586308681,1.5,5,3.5
1987,2,4.2369594594594595,18.434913490686633,3.5,4.2935898139769515,1.2966452717694006,4.434652373885023,1.5,5,3.5
1987,3,3.747474747474748,14.50862156922763,3.5,3.809018452203616,1.538989873555227,5.963614827121092,1.5,5,3.5
1987,4,3.8836000000000004,14.119333706666666,3.5,3.757570186525684,1.264877928351388,5.005711971763608,1.5,5,3.5
1987,5,4.482070707070706,16.42998314904091,3.5,4.053391561278149,1.3753865964109333,4.874616469370793,1.5,5.30625,3.8062500000000004
1987,6,4.480756936453139,16.77002270679227,3.5,4.095121818309227,1.3713216059235278,4.82099231628594,1.5,5.26582278481013,3.7658227848101298
1987,7,4.228438228438228,16.441002276666612,3.5,4.054750581314048,1.3178155119137258,4.57311583139911,1.5,5,3.5
1987,8,4.350378787878787,15.43916257747934,3.5,3.9292699802227053,1.5511772417964806,5.551694585704442,1.5,5,3.5
1987,9,4.026584317937702,15.221147251087674,3.5,3.901428873001233,1.4821654103714879,5.354166455194444,1.5,5,3.5
1987,10,4.310701956271577,15.556336551631595,3.5,3.9441521968138598,1.2966363965073004,4.863239192885644,1.5,5,3.5
1987,11,4.017643097643098,16.819211055561222,3.5,4.101123145622577,1.3450118892772338,5.259197328051298,1.5,5,3.5
1987,12,4.007644007644009,16.945968677336413,3.5,4.1165481507370245,1.2686923064283853,4.561665822120178,1.5,5,3.5
1988,1,4.247405562474055,21.49495733534185,3.5,4.636265451345711,1.316496143705934,4.351803464911274,1.5,5,3.5
1988,2,4.230510230510229,18.909585598914784,3.5,4.348515332721592,1.415916693380977,4.816728135751585,1.5,5,3.5
1988,3,3.9388311688311677,14.597181801315562,3.5,3.820625838958267,1.4887177446255668,5.709263978100209,1.5,5,3.5
1988,4,4.365214646464646,16.2620589974875,3.5,4.032624331311745,1.452276934182935,5.169256676376304,1.5,5,3.5
1988,5,4.578467602857847,18.674857322830213,3.5,4.321441579245311,1.4916455086947884,4.978109573833698,1.5,5,3.5
1988,6,4.967951116099264,20.164926722465992,3.5,4.490537464765882,1.2129882570622317,4.029239697135649,1.5,5.76543209876543,4.26543209876543
1988,7,5.626896551724137,19.536745065398335,5,4.420039034374961,1.0470055042978086,3.551485304250159,3.5,7.5,4
1988,8,5.258792746744555,18.119213560479174,5,4.256666954376296,1.2710264172100973,4.434457558134454,3.5,5.76506024096386,2.2650602409638596
1988,9,5.14349376114082,17.636368402489822,5,4.199567644709372,1.389219123667366,4.70415619174912,3.5,5.61764705882353,2.11764705882353
1988,10,4.954081632653061,18.13819762598917,3.5,4.258896291997396,1.2691911401029081,4.330723468055664,1.5,5.5,4
1988,11,4.903249361080686,18.23768225012633,3.5,4.270559945736195,1.2463995078120522,4.3674874928533445,1.5,5.58433734939759,4.08433734939759
1988,12,5.003565062388592,17.120028533208778,3.5,4.137635621125763,1.219331489228647,4.1391889070537005,1.5,5.58823529411765,4.08823529411765
1989,1,4.871933621933622,18.762162701015516,3.5,4.33153121898198,1.367556507784816,4.5896329125330375,1.5,5.46428571428571,3.96428571428571
1989,2,4.83777534379944,16.058940583454852,3.5,4.007360800259299,1.2638213254739672,4.71253623425176,1.5,5.48795180722892,3.98795180722892
1989,3,5.115857368869417,21.486678241467388,3.5,4.635372502989095,1.1968587003822972,3.8363396234725617,1.5,7.5,6
1989,4,5.212558139534885,17.79000562466198,5,4.217820008566271,1.1795165880426302,4.148521365451081,1.5,5.7093023255814,4.2093023255814
1989,5,5.501604278074867,21.41936445295992,5,4.6281059249934975,1.0573025957519024,3.5269462211041143,1.5,7.5,6
1989,6,5.026470588235293,18.406607266435987,3.5,4.290292212243355,1.2064053545318574,4.1218766992333205,1.5,5.62941176470588,4.12941176470588
1989,7,4.931118413046122,17.527438825485337,5,4.186578415064662,1.2878168422690186,4.549819646992495,1.5,5.53012048192771,4.03012048192771
1989,8,4.482196969696971,15.449104611455466,3.5,3.930534901442228,1.3048189661614022,4.753733169698602,1.5,5,3.5
1989,9,4.126075570520015,13.86208918241175,3.5,3.7231826684184797,1.5573727785617786,5.954098865930957,1.5,5,3.5
1989,10,4.493197278911564,15.180792725253365,3.5,3.896253678247011,1.296482364172149,4.813990400111989,1.5,5.16666666666667,3.6666666666666696
1989,11,4.603067714178826,16.27662423237516,3.5,4.034429852206524,1.3748469877900695,4.911765413164559,1.5,5.28395061728395,3.78395061728395
1989,12,4.598823529411765,16.380614532871974,3.5,4.047297188602781,1.450127163113598,5.394751098836637,1.5,5,3.5
1990,1,5.081259333001494,18.724434993376004,3.5,4.327174019308214,1.1384720627319553,4.057681829682401,1.5,5.79268292682927,4.29268292682927
1990,2,4.710625,16.820019921875,3.5,4.101221759655895,1.175949635526024,4.519319142162905,1.5,5.6125,4.1125
1990,3,4.7867469879518065,17.801446508927278,3.5,4.219176046211781,1.3004857289755334,4.6095372448309675,1.5,5.44578313253012,3.94578313253012
1990,4,4.480059523809523,15.817673876842402,3.5,3.9771439346398316,1.4204942502134177,5.250320746975074,1.5,5,3.5
1990,5,4.590843373493975,14.449550500798374,3.5,3.801256437126858,1.3412980985463587,4.980346595953612,1.5,5.18072289156626,3.68072289156626
1990,6,4.550445632798573,15.581551215203305,3.5,3.947347364395906,1.4525477061308234,5.2966739057380305,1.5,5,3.5
1990,7,4.570843373493975,15.632784235738136,3.5,3.9538315891977667,1.2908819382157248,4.581641557985849,1.5,5,3.5
1990,8,5.786091954022988,22.145717122473243,5,4.705923620552425,0.9884401690032579,3.3353604749390544,3.5,7.5,4
1990,9,5.6804069767441865,21.140107798134125,5,4.597837295743959,0.9516997297401405,3.452996566628446,3.5,7.5,4
1990,10,5.896555920652308,21.321168603148664,5,4.617485095065133,0.8470554245721138,3.2881528526554273,3.5,7.5,4
1990,11,5.584390243902439,22.67214063057704,5,4.761527132189529,0.73887152235687,3.011305239624673,1.5,7.5,6
1990,12,5.233896103896105,23.927284516781924,5,4.891552362674034,0.8145217189599847,3.2688498306975378,1.5,7.5,6
1991,1,4.886363636363637,24.90385866238139,3.5,4.990376605265517,0.8824803759347486,3.3315128882818152,1.5,7.5,6
1991,2,4.487590187590187,23.32270520084372,3.5,4.829358673865891,1.0678770536896418,3.6585719712699656,0,6.19285714285714,6.19285714285714
1991,3,4.20026350461133,21.86206048570716,3.5,4.675688236581558,1.1590508820403085,3.8974158243484487,0,5,5
1991,4,4.231458333333332,22.31517848668981,3.5,4.7238944195112795,1.175845371747211,4.120367775882351,1.5,5,3.5
1991,5,4.195973822734386,22.11469890374088,3.5,4.702626808895309,1.2549394136635035,4.221829699975846,1.5,5,3.5
1991,6,4.580455259026688,20.81042708412915,3.5,4.5618447018864146,1.1530140210927162,3.9053388030991214,1.5,5.59615384615385,4.09615384615385
1991,7,3.8738085076113244,15.22707503197786,3.5,3.9021884926253705,1.2046032536964875,4.569679409980154,1.5,5,3.5
1991,8,3.978324915824915,16.629076522095247,3.5,4.0778764721476355,1.1977958707058958,4.698630287143155,1.5,5,3.5
1991,9,3.673400673400673,14.63940470927003,3.5,3.8261475022886966,1.2944980967501722,5.039223751002519,1.5,5,3.5
1991,10,4.286413195415151,19.751706437761396,3.5,4.444289193758817,1.4090647705812047,4.93761233614193,1.5,5,3.5
1991,11,3.9742883379247025,20.815152000006748,3.5,4.562362545875409,1.2776710224784462,4.392320883419837,0,5,5
1991,12,3.553690753690754,19.310479923253816,3.5,4.394369115499267,1.324180740935238,4.745969114806913,0,5,5
1992,1,3.3696340605207604,18.92461335100664,3.5,4.350242907126755,1.2210784269509163,4.459692500160883,0,5,5
1992,2,3.418650793650794,18.951493291761146,3.5,4.353331286700008,1.437315054513314,5.030441715705992,0,5,5
1992,3,3.368035190615836,16.55354725000454,3.5,4.068605074224401,1.2895682274664302,4.561057374283701,0,5,5
1992,4,3.737014925373134,17.109693829360655,3.5,4.136386566722295,1.4291445682567079,5.433461826883402,0,5,5
1992,5,3.6363636363636367,16.159621493225387,3.5,4.019903169632993,1.175356943986048,4.488092467732438,0,5,5
1992,6,4.195931921959319,19.35498332753489,3.5,4.39942988664837,1.190298788554002,4.2069859893116455,1.5,5,3.5
1992,7,3.6740938799762324,19.046095501165222,3.5,4.364183257055691,1.544763516164089,5.37186887268414,0,5,5
1992,8,3.9984628897672376,21.11437868787356,3.5,4.5950384860057,1.3005568682342101,4.304926097325005,0,5,5
1992,9,3.948285673637786,18.047697929118762,3.5,4.248258222980185,1.3665277852564,4.890673957616045,1.5,5,3.5
1992,10,3.412587412587413,15.525623638211055,3.5,3.9402567985108603,1.5290628156123103,5.8126125037135825,0,5,5
1992,11,4.097643097643098,19.94024135859153,3.5,4.46544973755069,1.4167066670090922,4.596270506368957,1.5,5,3.5
1992,12,3.3547880690737832,14.584275166412414,3.5,3.818936392035407,1.6639873209632552,6.428407695214242,0,5,5
1993,1,3.602400819792125,14.294456480860536,3.5,3.780801036931266,1.3169005414174977,5.141362098597741,0,5,5
1993,2,4.213013698630137,19.78389331957215,3.5,4.447908870421262,1.3302618887182285,4.505343643107664,1.5,5,3.5
1993,3,4.329054054054053,21.476796475529582,3.5,4.634306471903814,1.4662535151518827,4.61933926558351,1.5,5,3.5
1993,4,3.8192009198045413,17.33036526554721,3.5,4.162975530260442,1.4885042706796425,5.376796960290715,1.5,5,3.5
1993,5,4.126216216216215,19.35676121256391,3.5,4.399631940579111,1.3918923974977047,4.712173124593665,1.5,5,3.5
1993,6,4.677551020408164,19.557169512703048,3.5,4.422348868271594,1.2194068829429459,4.127504458034776,1.5,5.78,4.28
1993,7,4.140272108843538,17.72147384885927,3.5,4.209688094011154,1.445643992305056,4.852255166657206,1.5,5,3.5
1993,8,4.232123870281765,18.498126207018284,3.5,4.300944803995779,1.3804238837003668,4.9634211753033135,1.5,5,3.5
1993,9,4.278681742967457,20.94979955317498,3.5,4.5770950998613715,1.4145839068408477,4.514511668154754,1.5,5,3.5
1993,10,4.071351351351352,15.169759240321405,3.5,3.8948375114144884,1.2841668770577819,5.177608002691201,1.5,5,3.5
1993,11,3.673050041934583,14.358846618062515,3.5,3.7893068783172623,1.6344464551759743,6.25812534285848,1.5,5,3.5
