Year,Month,mean,variance,median,std_dev,skewness,kurtosis,q25,q75,IQR
1993,12,3.8107871720116617,15.63424536120154,3.5,3.954016358236463,1.6224159825585378,6.173942839338885,1.5,5,3.5
1994,1,3.7077368260737127,16.580274109816685,3.5,4.071888273248258,1.6113297413124839,5.832208292567403,0,5,5
1994,2,3.5507184521269033,14.95450636076895,3.5,3.867105682648064,1.8047649159415287,6.947727514745969,1.5,5,3.5
1994,3,4.101010101010101,16.71201918171615,3.5,4.088033657116359,1.5350954285841936,5.3036336304218406,1.5,5,3.5
1994,4,4.018974358974358,17.362614990138063,3.5,4.166847128241935,1.6306214500105403,5.699417209733982,1.5,5,3.5
1994,5,3.6881490965998007,12.546736999436979,3.5,3.542137349036169,1.482192590729572,6.044478096364536,1.5,5,3.5
1994,6,3.794949494949495,16.482326584750822,3.5,4.0598431724329975,1.4623436087922224,5.063299270684567,1.5,5,3.5
1994,7,3.9508108108108093,16.58421300219138,3.5,4.072371913540238,1.5319343311867923,5.480591821175931,1.5,5,3.5
1994,8,4.52997507542962,19.149962866198422,3.5,4.376067054582051,1.367097010178181,4.391042654148412,1.5,5.49350649350649,3.99350649350649
1994,9,4.464819277108434,15.07904610248222,3.5,3.883174745293111,1.398624793117028,4.894564992494711,1.5,5,3.5
1994,10,3.8051948051948052,13.207670395982085,3.5,3.634235875116265,1.6865800577960668,6.734145669365095,1.5,5,3.5
1994,11,4.410783232211804,17.55792526868979,3.5,4.190217806831739,1.2936603457036506,4.599345502013745,1.5,5.3445945945946,3.8445945945946
1994,12,4.0045257772530505,15.680085945085409,3.5,3.9598088268356353,1.6804605702360416,6.00237385876442,1.5,5,3.5
1995,1,3.826868686868687,14.231826221814103,3.5,3.772509273920225,1.6608234435037263,6.192308198537009,1.5,5,3.5
1995,2,3.967070707070707,15.181917681869196,3.5,3.896398039455055,1.7218400165130308,6.300468165156262,1.5,5,3.5
1995,3,4.208461538461537,16.056166568047335,3.5,4.0070146703059795,1.6655099778138633,6.113437286341879,1.5,5,3.5
1995,4,4.265483785220629,15.110360279676366,3.5,3.887204687133978,1.4235176991126393,5.116312913508551,1.5,5,3.5
1995,5,4.048232323232323,15.835364615217834,3.5,3.9793673636921025,1.5214042974852107,5.1553064471046675,1.5,5,3.5
1995,6,4.039931506849315,17.126072485456937,3.5,4.1383659197148015,1.4754404824929992,5.145465103763149,1.5,5,3.5
1995,7,3.849605263157894,14.918041914819941,3.5,3.8623881103301803,1.6026772386852313,5.745898181853624,1.5,5,3.5
1995,8,3.8203748006379583,15.861809275708483,3.5,3.9826886993221655,1.672018804305126,6.075490753057005,1.5,5,3.5
1995,9,3.8788157894736837,15.714356977146812,3.5,3.9641338243236457,1.765681190878631,6.1131284189701915,1.5,5,3.5
1995,10,3.6605263157894736,11.831405817174515,3.5,3.4396810632927166,1.7924353411049117,6.946981419735447,1.5,5,3.5
1995,11,3.71921921921922,14.714237169192126,3.5,3.835914124324491,1.6116306049660183,6.053350083360602,1.5,5,3.5
1995,12,3.382039573820396,12.112813778198152,3.5,3.4803467899331744,1.7442944234917808,7.040317749196328,1.5,5,3.5
1996,1,3.8876435588764355,16.9425166652374,3.5,4.116128844586549,1.5251151787461366,5.427124357707953,1.5,5,3.5
1996,2,3.5317884729649442,14.351345230290393,3.5,3.7883169389968407,1.6634670079823655,6.485369400452517,1.5,5,3.5
1996,3,4.04921052631579,17.70100976454294,3.5,4.207256798026826,1.6361945488815106,5.525448839790524,1.5,5,3.5
1996,4,4.063908313908314,14.576951678641656,3.5,3.817977432966525,1.8156508399425324,6.557643985524534,1.5,5,3.5
1996,5,4.731351981351982,21.492748898343308,3.5,4.636027275409767,1.3690447785649174,4.232958775252113,1.5,5.55769230769231,4.05769230769231
1996,6,3.6415189873417715,13.450752699887833,3.5,3.667526782436337,1.7661425799953496,7.024699434753593,1.5,5,3.5
1996,7,4.0807424898333995,16.561963164803853,3.5,4.0696391934425655,1.5702387075386737,5.419336421328801,1.5,5,3.5
1996,8,4.000315656565657,14.749938741901335,3.5,3.84056489880087,1.7865932283836266,6.582444139937257,1.5,5,3.5
1996,9,4.216987951807228,13.884714022354476,3.5,3.7262198032797897,1.5785003087416734,5.880314226044029,1.5,5,3.5
1996,10,4.017133358905511,14.349712679207759,3.5,3.788101461049817,1.6337286638437396,5.919633548671597,1.5,5,3.5
1996,11,3.9663299663299667,13.999988663288324,3.5,3.741655871841814,1.6340514369975567,6.118516140734101,1.5,5,3.5
1996,12,3.9021875,13.04768857421875,3.5,3.6121584370316246,1.7542075903743206,6.837248087950075,1.5,5,3.5
1997,1,3.974377925597438,13.299481264006799,3.5,3.6468453852620075,1.8123708619092016,6.658575891363343,1.5,5,3.5
1997,2,3.837930587930588,12.91772760511429,3.5,3.594124038637828,1.8634683380922303,7.119585778830244,1.5,5,3.5
1997,3,3.651315789473684,12.652429016620497,3.5,3.557025304467273,1.6205699575039978,6.198601589528792,1.5,5,3.5
1997,4,3.834239834239834,12.763845730564194,3.5,3.5726524782805553,1.6018506083795134,6.048875515515915,1.5,5,3.5
1997,5,3.87170731707317,13.417929000594881,3.5,3.663049139800732,1.813315412159128,6.7431469157893185,1.5,4.44512195121951,2.9451219512195097
1997,6,3.6772856772856777,11.719350109922503,3.5,3.42335363494958,1.8484475807516114,7.082354650764146,1.5,5,3.5
1997,7,3.3469387755102047,9.660245730945437,3.5,3.1080935846504745,1.7360775401536288,7.363942896629682,1.5,4,2.5
1997,8,3.506569751188147,12.29499821765326,3.5,3.5064224243027624,2.1327453980811093,8.390165668052607,1.5,4.16438356164384,2.66438356164384
1997,9,3.542371769644497,10.724197058657364,3.5,3.2747819864316714,1.9212880126646172,7.974906176250876,1.5,5,3.5
1997,10,3.2891414141414135,9.83855282624222,3.5,3.1366467487178435,1.6949202024348622,7.187560905561333,1.5,4.06944444444444,2.56944444444444
1997,11,3.6671258034894403,11.455456560765851,3.5,3.384591047787879,1.7457162553987033,7.157692328536687,1.5,5,3.5
1997,12,3.6781249999999988,12.690254991319442,3.5,3.5623384161698395,1.5530705797068372,6.1084760496475035,1.5,5,3.5
1998,1,2.958175505050505,12.571105726615908,1.5,3.5455755141606993,1.748082720789656,7.114576902860991,0,4.265625,4.265625
1998,2,2.823590453130404,8.685948717144932,3.5,2.947193362700339,1.7849386832884955,8.9202016500031025,1.5,3.84745762711864,2.34745762711864
1998,3,3.2883597883597884,12.083196540868501,3.5,3.4760892596233055,1.4879708915123198,5.654452928930153,1.5,4.42063492063492,2.92063492063492
1998,4,2.988679846938776,9.877897454023064,3.5,3.1429122568126306,1.6671515792841824,7.325598361243346,1.5,4.0390625,2.5390625
1998,5,3.4737516005121627,10.599570209315747,3.5,3.255698113971218,1.6034714457333892,6.2881272655685,1.5,5,3.5
1998,6,3.6110399772371604,12.402600522466109,3.5,3.521732602351591,1.6834008353107883,6.549701494105275,1.5,5,3.5
1998,7,3.3758982466225933,10.262834062024181,3.5,3.203565835444026,1.58024197523181,6.549112652060097,1.5,5,3.5
1998,8,2.958813960366755,8.139332112678668,3.5,2.8529514739438993,1.3845798552654252,5.805753555858509,1.5,3.7463768115942,2.2463768115942
1998,9,3.1111288265306123,11.55506059995347,3.5,3.3992735400307916,1.565026298306332,6.160825401737548,1.5,4.171875,2.671875
1998,10,2.9030612244897958,8.47886817992503,3.5,2.911849614922623,1.279541293924353,5.5561693054091945,1.5,3.9,2.4
1998,11,2.95828125,11.11408596191406,1.5,3.33377953108991,1.544999600994459,6.391209525459597,0,4.1328125,4.1328125
1998,12,3.0185436454093173,9.88282959201771,3.5,3.143696803449358,1.5999093566309441,7.232155396736404,1.5,4.03731343283582,2.53731343283582
1999,1,3.3105694627433753,10.72422715932801,3.5,3.2747865822566222,1.5901907437744547,6.561526875807365,1.5,4.22463768115942,2.72463768115942
1999,2,3.1407028026746335,9.825104827082548,3.5,3.1345023252635413,1.798170877235274,7.516789454018419,1.5,3.93661971830986,2.43661971830986
1999,3,3.5570876999448426,12.577721450978087,3.5,3.5465083463849463,1.6885818877939003,6.577824728766009,1.5,5,3.5
1999,4,3.233653846153846,8.355276442307693,3.5,2.8905495052511543,1.9599001719199771,9.06649972621538,1.5,3.76282051282051,2.26282051282051
1999,5,3.540263748597082,11.527447487800439,3.5,3.3952094910035284,1.8372492438373507,7.3085025737816975,1.5,4.29861111111111,2.79861111111111
1999,6,3.3535714285714278,10.632181122448978,3.5,3.260702550440469,1.2367910539264928,4.492516056167009,1.5,4.21428571428571,2.71428571428571
1999,7,3.287878787878788,10.095156106519742,3.5,3.177287539162885,1.1944883651685654,4.596950856627052,1.5,4.25,2.75
1999,8,3.380821199003017,8.27993743569215,3.5,2.877488042667102,1.9518567960591493,8.846235811876376,1.5,3.87012987012987,2.37012987012987
1999,9,3.570612244897959,11.620826155768428,3.5,3.408933287080935,1.607479287874031,5.879944628037103,1.5,4.21333333333333,2.7133333333333303
1999,10,3.7429674572531724,9.685033689091684,3.5,3.112078676558754,1.7237825016710742,6.7887168278050005,1.5,5,3.5
1999,11,3.6283783783783794,11.371454845634386,3.5,3.3721587812015,1.4702247156024155,5.69837381766954,1.5,5,3.5
1999,12,3.885392385392386,13.263701506125749,3.5,3.641936504955262,1.580138932673376,5.747521195541823,1.5,5,3.5
2000,1,3.7380952380952386,12.093485879200166,3.5,3.4775689610991423,1.318506625832899,5.213527703807472,1.5,5,3.5
2000,2,3.8601600419782245,11.235264019117908,3.5,3.351904536098531,1.5148663596567868,5.603262005231408,1.5,5,3.5
2000,3,4.047222222222223,10.063294051627386,3.5,3.1722695427134475,1.5334794683611024,6.090432506224047,1.5,5,3.5
2000,4,3.91138047138047,9.481553537620876,3.5,3.079213136114627,1.586506657432659,6.714390882688637,1.5,5,3.5
2000,5,3.9399367088607593,11.50408547908989,3.5,3.3917673091015383,1.5175474959539346,5.446606890139585,1.5,5,3.5
2000,6,3.8745563745563754,12.093674290029739,3.5,3.477596050439116,1.5970309530859577,6.353522326489018,1.5,5,3.5
2000,7,3.977272727272727,13.07681932966024,3.5,3.616188508590259,1.5352516549081319,5.739619875810048,1.5,5,3.5
2000,8,3.6316498316498316,14.127595370086953,3.5,3.758669361634108,1.8097223492610166,6.624751450142911,1.5,5,3.5
2000,9,3.962462462462462,13.809934832457355,3.5,3.7161720671219403,1.6651108667942016,6.284716084682894,1.5,5,3.5
2000,10,4.398030942334741,15.329759612540151,3.5,3.915323691923843,1.3856393362018158,4.9303305290066914,1.5,5.05063291139241,3.5506329113924098
2000,11,3.8848979591836734,13.938563765097875,3.5,3.733438598008259,1.7068241974713767,6.367144450401017,1.5,5,3.5
2000,12,3.646258503401361,13.046777384423159,3.5,3.6120323066693576,1.5378480427858836,6.0030756870030775,1.5,5,3.5
2001,1,3.9553386572020104,14.105824421508892,3.5,3.7557721471767813,1.3468506295351568,5.135437900883715,1.5,5,3.5
2001,2,3.3485499462943062,14.824336139566345,3.5,3.8502384522995903,1.5524957212363568,6.297429957371424,0,4.92982456140351,4.92982456140351
2001,3,3.587801087801088,14.323078130537336,3.5,3.7845842744662637,1.3677210559840223,5.361362397696745,1.5,5,3.5
2001,4,4.025855570631691,16.800397957219012,3.5,4.098828851906238,1.2328332176596708,4.644754130439212,1.5,5.30597014925373,3.8059701492537297
2001,5,4.215025140490979,16.331063375802334,3.5,4.041171040156843,1.391325065987856,5.402281512297778,1.5,5.15942028985507,3.6594202898550696
2001,6,4.164818101153505,16.90938418787908,3.5,4.112102161653949,1.2615830762780527,4.522527152375011,1.5,5.13768115942029,3.63768115942029
2001,7,3.383838383838384,14.168535098459344,3.5,3.7641114620132257,1.4206960408729459,5.555510739193609,0,5,5
2001,8,3.302704463994787,14.174328237015466,3.5,3.764880906086601,1.443318747806373,5.698804890679279,0,5,5
2001,9,3.596219931271478,16.594722251744784,3.5,4.073662019822556,1.3454549442533645,5.17608592260555,0,5,5
2001,10,2.3096465390279826,16.264904314366834,1.5,4.032977103129503,1.5418365739448592,5.702791386328745,0,5,5
2001,11,1.8503681885125183,14.033730666036208,0,3.7461621249001236,1.5921068596767438,5.911043402013446,0,3.5,3.5
2001,12,2.5993814432989693,15.314156318418535,1.5,3.9133305915062344,1.2997629927050367,4.718438064953041,0,4.83,4.83
2002,1,2.605997501041232,11.504910013372532,1.5,3.391888856282371,1.453979790371383,6.262527002244811,0,4.44897959183673,4.44897959183673
2002,2,2.7922077922077917,10.406771799628943,1.5,3.2259528514268374,1.1859292768516443,4.609164934311044,0,4.36363636363636,4.36363636363636
2002,3,3.3293455313159743,12.10701842920186,3.5,3.4795141082056067,1.6279306081496956,6.899652771006268,0,4.55172413793103,4.55172413793103
2002,4,3.4084821428571432,10.44406688456633,3.5,3.231728157590971,1.4342814625057594,6.333521205682361,1.5,4.359375,2.859375
2002,5,3.4024583663758925,11.69768382406119,3.5,3.420187688426059,1.7231107267315615,7.238503237432317,1.5,4.45384615384615,2.9538461538461496
2002,6,3.2148047997295923,9.431220598254447,3.5,3.0710292408660727,1.1459471322425472,4.798761574917058,1.5,4.29508196721311,2.79508196721311
2002,7,3.0796096558808426,11.07192844588055,3.5,3.3274507428180735,1.4627506232207268,6.220818047714403,0,4.40677966101695,4.40677966101695
2002,8,3.0082348728965274,10.616508087773525,3.5,3.258298342351959,1.0536189522077404,4.23142231131288,0,4.48245614035088,4.48245614035088
2002,9,3.413516226162596,13.284649071800123,3.5,3.6448112532475703,1.3340502525201337,4.8838086332145885,0,5,5
2002,10,3.4723277265328263,14.648261860439508,3.5,3.827304777573836,1.172711821844529,4.315756662732559,0,5,5
2002,11,2.8719336219336213,11.295119823258352,3.5,3.360821301893088,1.5223807407682517,6.372686332746642,0,4.39285714285714,4.39285714285714
2002,12,3.136577708006279,13.744505417491231,3.5,3.7073582801627403,1.2428942775850504,4.779038826045041,0,4.99038461538461,4.99038461538461
2003,1,2.9024454609429986,10.60696176341754,3.5,3.256833088050037,1.488905374242338,6.640035630247516,0,4.26724137931035,4.26724137931035
2003,2,3.6663510101010104,14.542768076918172,3.5,3.8134981417221345,1.306881676343369,5.100437168505957,1.5,5,3.5
2003,3,4.311322176993818,15.191505206221313,3.5,3.8976281513532447,1.0957732034272882,4.323547043161065,1.5,5.23880597014925,3.73880597014925
2003,4,3.292929292929293,16.45964697479849,3.5,4.05704904762051,1.5070412269142293,5.5810483920390705,0,5,5
2003,5,2.846358320042531,12.225631761810728,1.5,3.4965170901642577,1.5447456384164413,5.95839483903001,0,4.42105263157895,4.42105263157895
2003,6,2.8949357520786094,13.361471721887714,1.5,3.6553346935523856,1.4615426577988944,5.391821793262958,0,4.62037037037037,4.62037037037037
2003,7,2.614992150706436,10.607965369458976,1.5,3.2569871613899517,1.2600624794914175,4.744344253835198,0,4.32692307692308,4.32692307692308
2003,8,3.1971395115423213,10.796086158056287,3.5,3.28573981898389,1.106237546775955,4.276274069544965,0,4.4016393442623,4.4016393442623
2003,9,3.842592592592592,15.173040732805045,3.5,3.895258750430457,1.4772386571296943,5.47818656526511,1.5,5,3.5
2003,10,3.4494949494949494,14.132550249974491,3.5,3.7593284307139876,1.2552200349739495,4.564655699144141,0,5,5
2003,11,3.4408369408369417,12.944929609431778,3.5,3.5979062813575036,1.6474037225872096,6.362851422395451,1.5,4.5952380952381,3.0952380952381002
2003,12,2.994031221303949,9.60270667270417,3.5,3.0988234336122105,1.2371032318476287,4.952582083175312,0,4.11363636363636,4.11363636363636
2004,1,3.3779461279461285,11.87009545511229,3.5,3.4453004883627045,1.4280324453554765,5.715469457945944,1.5,4.4469696969697,2.9469696969697
2004,2,3.214330808080809,11.877446537661974,3.5,3.44636715073452,1.4071584065736449,5.644907154559032,0,4.46875,4.46875
2004,3,3.744685662596111,13.271582243381998,3.5,3.6430182875442716,1.4029700974211776,5.61689490174863,1.5,5,3.5
2004,4,4.34998634998635,13.481618577851176,3.5,3.671732367405225,1.347719824203074,4.970143308207597,1.5,5,3.5
2004,5,4.338254338254338,13.087610845704607,3.5,3.6176803128115957,1.2827991616640246,5.215035389872113,1.5,5,3.5
2004,6,4.3242424242424224,13.20785674931129,3.5,3.634261513610611,1.1530201680001995,4.154718453533333,1.5,5.06,3.5599999999999996
2004,7,3.8719628719628725,11.699092249870302,3.5,3.420393581135116,1.3357440455314027,5.3025938305523095,1.5,5,3.5
2004,8,3.4798662298662286,10.726404826015798,3.5,3.2751190552429996,1.5145419222870968,6.245052784440167,1.5,5,3.5
2004,9,3.4060321525110258,8.21288681460124,3.5,2.865813464725372,1.339228629733201,5.583343264390214,1.5,4.01408450704225,2.5140845070422504
2004,10,4.056647556647556,11.918002806618695,3.5,3.452246052444509,1.5110791438236588,6.196503642629426,1.5,5,3.5
2004,11,3.6324657534246576,11.247951979733536,3.5,3.353796651518028,1.4512718754111893,5.712817624095325,1.5,5,3.5
2004,12,3.676351351351352,10.307001004382762,3.5,3.2104518380413003,1.4438626368927163,6.289471080206541,1.5,5,3.5
2005,1,3.8046103896103896,11.855012729802667,3.5,3.4431109087281326,1.718083951203931,6.618549457095952,1.5,5,3.5
2005,2,3.6422297297297295,9.775203958181153,3.5,3.1265322576588193,1.670514095768053,6.850976002067586,1.5,5,3.5
2005,3,4.332929292929294,12.697271217222735,3.5,3.5633230582172497,1.3831618688656548,5.4596408087185075,1.5,5,3.5
2005,4,4.394556962025317,11.816930155423812,3.5,3.437576203580629,1.2498652132986328,4.689446503477627,1.5,5,3.5
2005,5,3.981874999999999,10.434144140625,3.5,3.230192585686649,1.4185554739062867,5.864569804481556,1.5,5,3.5
2005,6,4.352439024390244,13.584091314693637,3.5,3.6856602277873685,1.4304111609643786,4.979043140871962,1.5,5,3.5
2005,7,4.004533333333334,11.567711893333332,3.5,3.401133912878664,1.440769466260218,5.28813714623122,1.5,5,3.5
2005,8,4.083694083694084,12.006385229328952,3.5,3.465023121038149,1.2642392727040108,4.975702266831529,1.5,5,3.5
2005,9,5.784125,21.462355796875002,5,4.6327481905317285,1.064892888909429,3.510288858761338,3.5,6.2625,2.7625
2005,10,5.758076923076923,21.98244955621302,5,4.6885445029575035,1.0064452602652627,3.4222449243934667,3.5,6.44230769230769,2.94230769230769
2005,11,4.391688311688312,15.871323056164613,3.5,3.983882911954694,1.4510537925488027,5.359862969275074,1.5,5.11688311688312,3.6168831168831197
2005,12,4.364358974358973,17.893905917159756,3.5,4.230118901066465,1.463896510684682,5.068151940647102,1.5,5,3.5
2006,1,4.202348156893612,15.558471974825594,3.5,3.9444228950285734,1.4621241912781253,5.08821721240803,1.5,5,3.5
2006,2,3.8456644365735273,10.62296333914523,3.5,3.259288778114825,1.474140690387219,5.978636432838465,1.5,5,3.5
2006,3,4.136666666666667,13.65021111111111,3.5,3.6946192105697593,1.4387252196721196,5.148593059914894,1.5,5,3.5
2006,4,4.700997314921366,14.234339137982202,3.5,3.7728423155470203,1.1719011135146644,4.313589105861788,1.5,5.15822784810127,3.65822784810127
2006,5,5.227407407407408,16.29775775034294,5,4.037048148132858,1.0617152816323348,3.708248807232894,3.5,5.7037037037037,2.2037037037036997
2006,6,4.686868686868687,16.272078650866533,3.5,4.033866464183777,1.4129254619972516,4.851698579457408,1.5,5.14285714285714,3.6428571428571397
2006,7,4.150448717948719,11.251615265450361,3.5,3.354342747163796,1.4020927185727594,5.304874017647711,1.5,5,3.5
2006,8,4.923456790123456,15.036309251638471,5,3.877668017202926,1.230537853775422,4.51314640840366,3.5,5.39506172839506,1.89506172839506
2006,9,3.867755102040817,13.427703123698457,3.5,3.6643830481676525,1.4019879033722187,5.594424645388521,1.5,5,3.5
2006,10,4.039340776182883,13.301118858073448,3.5,3.6470699003547282,1.4716834476391893,5.436927184645466,1.5,5,3.5
2006,11,3.8210022300931397,12.181398366883682,3.5,3.4901860074906725,1.2777997447058629,5.017950518599273,1.5,5,3.5
2006,12,3.8981818181818184,14.462797166469894,3.5,3.8029984441845217,1.516065185187344,5.191406983158661,1.5,5,3.5
2007,1,3.8436363636363646,12.369352066115706,3.5,3.5170089658850325,1.6690562151716182,6.29557305086732,1.5,5,3.5
2007,2,3.862692307692307,10.170485848126233,3.5,3.189119917489186,1.6083606518547344,6.297216700958776,1.5,5,3.5
2007,3,3.948101265822785,11.325443839128345,3.5,3.3653296776286785,1.3944299663088053,5.380700007839994,1.5,5,3.5
2007,4,4.332222222222222,13.033386968449932,3.5,3.6101782460773224,1.4135486181340746,5.315331588237694,1.5,5,3.5
2007,5,4.660401483186295,15.137917519706084,3.5,3.890747681321173,1.3369549403335288,4.759853323762312,1.5,5.17088607594937,3.6708860759493698
2007,6,4.605432098765432,14.739584423106237,3.5,3.839216641856283,1.5557278845607236,5.707402971028272,1.5,5.04938271604938,3.5493827160493803
2007,7,4.588354430379747,15.679108251882713,3.5,3.9596853728399575,1.2658633194681574,4.542718107858813,1.5,5.25949367088608,3.75949367088608
2007,8,4.440212940212941,14.491611110775734,3.5,3.806784878447393,1.3785586229790263,5.336008737462476,1.5,5.12162162162162,3.62162162162162
2007,9,4.1903999999999995,16.37237184,3.5,4.046278764494606,1.4876805244992006,5.358689919050016,1.5,5,3.5
2007,10,3.951089845826688,10.756799436204288,3.5,3.2797560025410863,1.34377582926736,5.7285963148552845,1.5,5,3.5
2007,11,4.65909090909091,16.28719008264463,3.5,4.035739099922669,1.205681618076572,4.306156513276187,1.5,5.25,3.75
2007,12,4.740649740649741,17.006809057587112,3.5,4.123931262471177,1.2107210528321521,4.49290908498938,1.5,5.52702702702703,4.02702702702703
2008,1,4.3187837837837835,13.555027739225713,3.5,3.68171532566353,0.9978161790687075,4.1062605877521445,1.5,5.11486486486486,3.6148648648648596
2008,2,4.363567178635671,15.564349326221187,3.5,3.945167845126641,0.9733197123108555,4.168938683954435,1.5,5.34931506849315,3.8493150684931496
2008,3,5.096645569620254,17.469819624258932,5,4.179691331218004,0.9095595278382911,3.5894351190970486,1.5,5.81645569620253,4.31645569620253
2008,4,6.2034447034447044,24.279659336509894,5,4.927439430019398,0.6582472960247657,2.7892432640805405,3.5,7.5,4
2008,5,7.403597560975608,23.82532770300416,7.5,4.881119513288335,0.5110850039214935,2.4587976565936365,3.5,12,8.5
2008,6,7.000459136822773,23.674325692858126,5,4.865626957839876,0.557998596840499,2.6881689056184825,3.5,12,8.5
2008,7,6.798427311085539,23.083728135089366,5,4.804552854854379,0.5166605026407289,2.6091058171741612,3.5,12,8.5
2008,8,5.5589492553778275,19.787939003417737,5,4.448363632103129,0.9300145435349743,3.7003300648885347,3.5,7.5,4
2008,9,5.105989472186655,22.185811070171432,5,4.710181638766326,0.8219532448689368,3.1621768869106344,1.5,7.5,6
2008,10,4.976458129683936,23.70695860368471,5,4.868979215778674,0.7231041981955615,2.9912881271118605,1.5,6.78225806451613,5.28225806451613
2008,11,3.7083172891798224,25.245627526444494,3.5,5.02450271434343,0.9395461534802279,3.207914038715617,0,5,5
2008,12,2.7595744680851055,21.57647578089633,1.5,4.6450485229862055,1.194420831978797,4.097760756858293,0,5,5
2009,1,3.329135909683022,22.01625496883466,1.5,4.692148225369128,1.062081987458732,3.6403312984912697,0,5,5
2009,2,3.465105601469238,27.32234862187279,1.5,5.227078402116501,1.01341385099169,3.2458712866299253,0,7.22727272727273,7.22727272727273
2009,3,3.4421296296296293,22.362087064705698,3.5,4.72885684544433,0.9656547627073249,3.4242528877770235,0,6.42708333333333,6.42708333333333
2009,4,3.8014928193499635,22.937746819669336,3.5,4.789336782861416,1.1370947209386328,3.9142494827762597,0,5,5
2009,5,3.853896103896104,21.212709773992238,3.5,4.605725759746474,1.125006423459499,3.947475127949314,0,6.05357142857143,6.05357142857143
2009,6,4.287720959595959,20.278738360662338,3.5,4.503192019075174,1.0757937689085508,3.8531612042890346,0,5.8984375,5.8984375
2009,7,4.132969034608379,22.103073947694572,3.5,4.7013906397676175,1.0240010605975491,3.5251445549658187,0,6.07377049180328,6.07377049180328
