Year,Month,mean,variance,median,std_dev,skewness,kurtosis,q25,q75,IQR
2009,8,3.5070884281410595,17.47336970313737,3.5,4.180115991588914,1.2393129471454805,4.75062921573325,0,5,5
2009,9,3.3667929292929295,19.03290184492836,1.5,4.362671411523949,1.3089616754410005,4.458417765841919,0,5,5
2009,10,3.6278166278166277,16.822133413508702,3.5,4.101479417662449,1.162605449184434,4.292932468215158,0,5,5
2009,11,3.5030954708374065,16.68317764937448,3.5,4.084504578204617,1.1615879414696706,4.368912201371995,0,5,5
2009,12,3.4421182266009858,18.483712599189502,3.5,4.2992688447211,1.3296424517656051,4.647525959529977,0,5,5
2010,1,3.8434343434343448,16.73053770023467,3.5,4.090297996507672,0.9682826232864341,3.4336067350520834,0,5.5,5.5
2010,2,3.9224999999999994,18.966571875,3.5,4.355062786573805,1.2490818257680754,4.039921115346811,0,5,5
2010,3,3.5930951304085634,15.508878429465453,3.5,3.938131337254441,1.5491060489332307,5.6652240033712005,0,5,5
2010,4,4.268125,19.37905082465278,3.5,4.402164334126201,1.3603587601808156,4.598707143012688,1.5,5.36805555555556,3.86805555555556
2010,5,4.315555555555555,17.54233827160494,3.5,4.188357467027491,1.2138434620939158,4.125295130534932,1.5,5.44444444444444,3.94444444444444
2010,6,3.5872794117647056,15.812572075043255,3.5,3.9765024927746815,1.5511504392246942,5.616033355256386,0,5,5
2010,7,3.557054924242424,14.920573477136422,3.5,3.8627158162536914,1.3133809690885552,5.019207558412777,0,5,5
2010,8,3.5555303030303027,15.44601131198347,3.5,3.930141385749814,1.3171732216276428,4.848316164548143,0,5,5
2010,9,3.3117380703587602,16.590354656960073,3.5,4.073125907329661,1.5964774547922254,5.609737157327293,0,4.89655172413793,4.89655172413793
2010,10,3.650726010101011,17.248033623004034,3.5,4.153075200740294,1.4056581028931652,4.875717382897072,0,5,5
2010,11,3.983694083694084,15.82082461389821,3.5,3.9775400204018325,1.4504441135486537,5.143722701314585,1.5,5,3.5
2010,12,4.114810072556552,18.95818776391715,3.5,4.354100109542401,1.303642683638167,4.41804627134049,1.5,5,3.5
2011,1,4.545324675324675,17.56386825771631,3.5,4.190926897204998,1.2205856837425701,4.471679965933972,1.5,5.44155844155844,3.94155844155844
2011,2,4.63030303030303,17.463687786960516,3.5,4.1789577393125805,1.2903930237472692,4.451462398199938,1.5,5.44,3.9400000000000004
2011,3,5.733431879773343,17.76970481165315,5,4.215412768834524,0.9125501118731817,3.3709880740367044,3.5,7.5,4
2011,4,5.528578467602857,18.484954126680726,5,4.299413230509569,1.0683810702193592,3.64558867364427,3.5,7.5,4
2011,5,5.095580808080808,16.61507358942965,5,4.076159171257871,1.2071847165220038,4.296975611111799,3.5,5.5875,2.0875000000000004
2011,6,4.822169059011163,18.59507947772868,3.5,4.312201233445475,1.0567825920087186,3.901794468197502,1.5,5.71052631578947,4.21052631578947
2011,7,4.771428571428571,16.861799628942485,3.5,4.106312168959209,1.2796187096514984,4.511006265115161,1.5,5.46753246753247,3.96753246753247
2011,8,4.924864864864865,17.96858042366691,5,4.238936237273086,1.0708435602528468,3.9625487198583293,1.5,5.72972972972973,4.22972972972973
2011,9,4.605740953842219,18.059362453670865,3.5,4.249630860871432,1.2444061262615875,4.20847558036222,1.5,5.41139240506329,3.91139240506329
2011,10,4.4250632911392405,16.377689248517868,3.5,4.046935785074662,1.2445281315357644,4.4446714018334434,1.5,5.21518987341772,3.71518987341772
2011,11,4.305749805749804,15.386808132728877,3.5,3.922602214439909,1.4447480464227997,4.998883500702356,1.5,5,3.5
2011,12,4.180434481804345,14.889754328437462,3.5,3.858724443185528,1.275135496312335,4.569046923728879,1.5,5.0958904109589,3.5958904109588996
2012,1,4.116666666666667,13.466944444444445,3.5,3.669733565866117,1.3693574160685156,5.184748813846143,1.5,5,3.5
2012,2,4.284329784329785,13.13935158447853,3.5,3.6248243522243295,1.3463734740454485,5.163804889635706,1.5,5.01351351351351,3.5135135135135096
2012,3,5.088910256410255,18.198603431130834,5,4.265982118004111,1.074970516728734,3.7544088401966396,1.5,5.76282051282051,4.26282051282051
2012,4,4.156906906906907,13.979445251967771,3.5,3.7389096341002643,1.324447395786561,5.034539567970658,1.5,5,3.5
2012,5,4.002551020408164,15.143488390254062,3.5,3.8914635280642247,1.474297869216338,5.477751325074225,1.5,5,3.5
2012,6,3.9733561643835618,14.398536212234944,3.5,3.7945403163275184,1.275808194898513,4.842186821009624,1.5,5,3.5
2012,7,4.304026177265615,16.989965154825427,3.5,4.121888542261353,1.2504709496614237,4.317822233856151,1.5,5.30985915492958,3.8098591549295797
2012,8,4.8668,16.69140976,3.5,4.085512178417781,1.0679065725121724,3.912485889686785,1.5,5.64,4.14
2012,9,4.647948717948717,18.31406120973044,3.5,4.279493101960843,1.1990400013668254,4.126871531140364,1.5,5.47435897435897,3.97435897435897
2012,10,4.473860777187587,17.407207144330382,3.5,4.172194523788456,1.3564331722829486,4.633627215467144,1.5,5.26712328767123,3.7671232876712297
2012,11,4.258503401360545,17.043861932528113,3.5,4.128421239714779,1.2695548338385267,4.422835701832111,1.5,5.29166666666667,3.7916666666666696
2012,12,4.241933221099888,16.11666306883525,3.5,4.014556397515826,1.3211268439541521,4.7594856880225125,1.5,5.13194444444444,3.63194444444444
2013,1,4.752020202020203,17.30555463090501,3.5,4.159994546980202,1.1767868856938675,3.823670907623826,1.5,5.36875,3.8687500000000004
2013,2,4.696381578947369,18.484316460353188,3.5,4.299339072503259,1.3022088663092772,4.485654350214267,1.5,5.4671052631579,3.9671052631579
2013,3,4.3982683982683985,13.539438916062291,3.5,3.6795976568182414,1.2918072268135505,4.910950997191222,1.5,5,3.5
2013,4,4.351489579337682,15.332011278569476,3.5,3.9156112266885583,1.438710863652965,4.949495719149601,1.5,5,3.5
2013,5,4.635068635068636,19.20047056073992,3.5,4.381834154864824,1.3589209695451396,4.2827105905631715,1.5,5.35897435897436,3.8589743589743604
2013,6,4.015834015834016,13.77981805049782,3.5,3.712117731228068,1.49795884727135,5.29642718413019,1.5,5,3.5
2013,7,4.352911834393315,15.149914047042623,3.5,3.8922890497806844,1.4772705482060666,5.051294601855994,1.5,5,3.5
2013,8,4.377298627298627,17.433998939178945,3.5,4.175404045021145,1.4300528330869988,4.670103931728555,1.5,5.12179487179487,3.6217948717948696
2013,9,4.419753086419753,15.446136259716507,3.5,3.9301572818039365,1.3454962461765458,4.788534406138312,1.5,5.0679012345679,3.5679012345679
2013,10,3.9117120572816777,13.887211624122475,3.5,3.726554927023413,1.4327538691597659,5.283052708842332,1.5,5,3.5
2013,11,3.9842171717171717,14.427366906119275,3.5,3.7983373870838903,1.4013213197724528,4.983532325227209,1.5,5,3.5
2013,12,3.89675,13.848633187499999,3.5,3.721375174246746,1.7030990495257614,6.308449676354794,1.5,5,3.5
2014,1,4.247292199099428,15.083775315748113,3.5,3.8837836340028153,1.5651281656722573,5.250025122390303,1.5,5,3.5
2014,2,4.519142037660557,15.819477733399761,3.5,3.977370706056925,1.5328548032455669,5.240843261231312,1.5,5.04938271604938,3.5493827160493803
2014,3,4.352222222222222,14.889698079561041,3.5,3.858717154646223,1.5116309342867578,5.164975275184605,1.5,5,3.5
2014,4,4.13898016307655,13.130735613153789,3.5,3.6236356899050692,1.4994017795890424,5.360320499546027,1.5,5,3.5
2014,5,4.612228915662651,15.877786801422555,3.5,3.9846940662267354,1.457889888760262,5.010254240935685,1.5,5.09036144578313,3.59036144578313
2014,6,4.025252525252527,11.027140087746151,3.5,3.320713791904709,1.458664225874199,5.487424599354684,1.5,5,3.5
2014,7,4.251803751803753,11.211332038171866,3.5,3.348332725129309,1.4287260455013466,5.153271525014984,1.5,5,3.5
2014,8,4.449695121951219,15.604979457911957,3.5,3.950313842963867,1.1672222896562592,4.071744290887652,1.5,5.06707317073171,3.5670731707317103
2014,9,4.209288001970929,14.392111799345951,3.5,3.793693688128491,1.6432579376565994,5.6454082199496955,1.5,5,3.5
2014,10,3.7024999999999997,12.199931249999997,3.5,3.49283999776686,1.646185626869059,6.561252212358413,1.5,5,3.5
2014,11,3.522793726741096,12.83265245349208,3.5,3.582269176582363,1.5956038172402331,6.413388408863262,1.5,5,3.5
2014,12,3.2569444444444446,10.269561938832773,3.5,3.2046157240506656,1.518179470346084,6.8458256843185055,1.5,4.10416666666667,2.6041666666666696
2015,1,2.9936868686868685,10.833319782420162,3.5,3.2914008844897884,1.52387681535127,6.718836635035272,1.5,3.97916666666667,2.47916666666667
2015,2,3.5613670956136705,12.872453109810737,3.5,3.5878201055530554,1.588367097454598,6.280652047205818,1.5,5,3.5
2015,3,3.8476543209876546,10.301350312452369,3.5,3.2095716711817435,1.4621344952497677,5.8453084845370995,1.5,5,3.5
2015,4,3.426103136629453,10.714162774107793,3.5,3.2732495740636387,1.6187748416405814,6.313377237025126,1.5,4.08552631578947,2.58552631578947
2015,5,3.7571872571872573,13.074910240411402,3.5,3.615924534667642,1.6078051231451185,5.916229628019336,1.5,5,3.5
2015,6,3.5681186868686874,12.079428263059894,3.5,3.475547189013536,1.8396912920007311,6.960108135229658,1.5,4.10625,2.60625
2015,7,3.862025316455696,12.933694920685788,3.5,3.5963446609975787,1.6787132669055764,5.961446735682255,1.5,5,3.5
2015,8,3.6747999475272217,13.353675630284698,3.5,3.6542681388049094,1.8271101235556582,7.080162319524555,1.5,5,3.5
2015,9,3.5178205128205127,11.002057511505589,3.5,3.316934957382431,1.7846131889041756,7.684181280263666,1.5,5,3.5
2015,10,3.8838383838383836,14.636759004183247,3.5,3.8258017465863605,1.4487433733317716,4.9685420726655245,1.5,5,3.5
2015,11,3.5300000000000002,12.219099999999997,3.5,3.495582927066671,1.776782757775199,6.834108016789237,1.5,4.25,2.75
2015,12,3.4082606890826073,12.717619825750297,3.5,3.5661772005538785,1.7437904868810667,6.671183387003159,1.5,4.23972602739726,2.7397260273972597
2016,1,3.3277777777777775,12.462102623456792,3.5,3.5301703391560006,1.380294429060744,5.3018544822577205,1.5,5,3.5
2016,2,3.299444444444445,13.35678364197531,3.5,3.654693371813196,1.6346071676020593,6.255070005037768,1.5,5,3.5
2016,3,3.573710073710074,11.32200851734021,3.5,3.3648192399206542,1.507706494832696,5.78949334269359,1.5,5,3.5
2016,4,3.6487820512820512,12.802225751972388,3.5,3.5780198087730577,1.6995674019290177,6.298017876933969,1.5,5,3.5
2016,5,3.274216524216524,11.541671278494642,3.5,3.397303530521617,2.0417784410637307,7.87558718520711,1.5,3.92948717948718,2.42948717948718
2016,6,3.391881780770671,10.113349131950788,3.5,3.180149231081898,1.8408918890436312,7.029012113689888,1.5,3.88271604938272,2.38271604938272
2016,7,3.6749311294765836,12.441144296891856,3.5,3.5272006317888773,1.364181377865171,5.036847069972071,1.5,5,3.5
2016,8,3.2860107928601083,13.073938949363303,3.5,3.6157902247452496,1.731037754256492,6.597828642056227,1.5,4.21917808219178,2.71917808219178
2016,9,3.2478027023481557,10.76285004461098,3.5,3.280678290325185,1.7315391657944472,6.6077796033450635,1.5,3.92207792207792,2.42207792207792
2016,10,3.316886816886818,10.609683423332738,3.5,3.257250899659518,1.7256236967149097,6.632570473886744,1.5,3.91025641025641,2.41025641025641
2016,11,3.387792207792208,12.06621359419801,3.5,3.4736455769404584,1.7995449417281255,6.988875409571656,1.5,5,3.5
2016,12,2.9884763124199742,10.744536672563218,1.5,3.2778860066456272,1.688798517003952,6.736098436191094,1.5,3.97183098591549,2.47183098591549
2017,1,3.306464646464647,11.396459218447099,3.5,3.3758642180110114,1.4903863878604067,5.928751951661827,1.5,5,3.5
2017,2,3.5500336700336708,11.678867226700225,3.5,3.417435767750467,1.439858458858275,5.5587360578853495,1.5,5,3.5
2017,3,3.445286195286195,11.514858532009203,3.5,3.3933550554000687,1.5630950190433317,5.841165817029423,1.5,4.20833333333333,2.7083333333333304
2017,4,3.123486842105263,9.936118295533241,3.5,3.1521608930277085,1.771194952954835,7.394057743607664,1.5,3.83552631578947,2.33552631578947
2017,5,3.213872053872053,10.591752796199932,3.5,3.254497318511713,1.7255647324447783,6.901242820305561,1.5,3.95333333333333,2.45333333333333
2017,6,3.5447900053163206,13.283030859816723,3.5,3.644589258039474,1.7039045378542554,6.124813509533826,1.5,4.27631578947368,2.7763157894736796
2017,7,3.2503999999999995,9.45912384,3.5,3.0755688644541843,1.8684662400738556,7.695165480945658,1.5,3.89333333333333,2.39333333333333
2017,8,3.46169487078578,12.705107658597694,3.5,3.5644224859853093,1.73087421909514,6.581412737496713,1.5,4.2012987012987,2.7012987012987004
2017,9,3.4358718766613494,10.65950829576438,3.5,3.2648902425295065,1.5819190546021442,6.388472127863798,1.5,5,3.5
2017,10,3.183404940923738,10.870678162723056,1.5,3.2970711491751366,2.1498923395899454,8.700115306454387,1.5,3.82894736842105,2.32894736842105
2017,11,3.1921134421134423,9.908564154484901,3.5,3.147787183798311,1.7807071532220107,7.359403514308223,1.5,3.78846153846154,2.28846153846154
2017,12,3.5006645401382257,11.542080688244544,3.5,3.397363785090514,1.5360754919298039,5.7216457853161575,1.5,5,3.5
2018,1,3.2450142450142456,8.711612804205398,3.5,2.9515441389559802,1.8764775475920408,8.443022258642507,1.5,3.78205128205128,2.28205128205128
2018,2,3.3802964712055625,10.864294114714495,3.5,3.2961028677385804,1.6082193051034586,6.249539279832254,1.5,4.12987012987013,2.62987012987013
2018,3,3.6021187484602124,10.645471928862047,3.5,3.2627399419601386,1.690649067910437,6.345717139934384,1.5,5,3.5
2018,4,3.6857594936708864,12.419139861400417,3.5,3.524080002128274,1.7944041602664842,6.54158978669917,1.5,5,3.5
2018,5,3.5460630400389443,9.793948567641369,3.5,3.129528489667632,1.789706249076406,7.081923236604975,1.5,5,3.5
2018,6,4.008207070707071,12.475788862424753,3.5,3.5321082744481025,1.7109998070350458,6.130837324593575,1.5,5,3.5
2018,7,3.933737373737374,13.972077951229464,3.5,3.73792428377428,1.533955818450481,5.295044929968773,1.5,5,3.5
2018,8,4.091573631047316,14.405494240157529,3.5,3.7954570528669573,1.5762139648043996,5.753109814067926,1.5,5,3.5
2018,9,3.5516136979551614,10.90250535781019,3.5,3.301894207543632,2.0284543626935267,8.052253387836322,1.5,4.01829268292683,2.5182926829268304
2018,10,4.0458227848101265,14.702524531325107,3.5,3.834387112867597,1.6541900762749715,5.6672199710565,1.5,5,3.5
2018,11,3.687666135034557,12.786824567904059,3.5,3.575866967310733,1.6975537361814363,6.2912951079487325,1.5,5,3.5
2018,12,3.5287081339712936,12.375602855551234,3.5,3.5178975049809558,1.7422774229345426,6.773080506456868,1.5,4.23026315789474,2.73026315789474
2019,1,3.1573846573846582,9.1572271772927,3.5,3.026091072207296,1.744217395539841,7.964007464397701,1.5,3.88513513513514,2.38513513513514
2019,2,3.329873417721519,10.277212209581798,3.5,3.205809134927062,1.788319499547541,6.954101149018551,1.5,3.87341772151899,2.37341772151899
2019,3,3.1678481012658226,9.759984361480534,3.5,3.12409736747761,1.7951481433756755,7.540858206726684,1.5,3.79746835443038,2.29746835443038
2019,4,3.298627298627299,10.086437194181304,3.5,3.175915174273599,1.9000505247763888,7.270688921953939,1.5,3.82051282051282,2.32051282051282
2019,5,3.7007415931466565,10.634572807391363,3.5,3.261069273626576,1.6266518822575085,6.171251394854693,1.5,5,3.5
2019,6,3.868686868686869,14.674676053463934,3.5,3.8307539797622,1.6786245951845986,5.92274011182142,1.5,5,3.5
2019,7,3.578875,12.668362328125003,3.5,3.5592642959079344,1.667420409892049,6.343203660067847,1.5,4.23125,2.73125
2019,8,3.698924050632911,13.206392609357476,3.5,3.634060072337478,1.600983652402445,5.856805970016058,1.5,5,3.5
2019,9,3.6114478114478117,12.374930676008118,3.5,3.5178019665706195,1.3867640739531217,5.18254348642172,1.5,5,3.5
2019,10,3.286010792860108,11.93814774779991,3.5,3.4551624777714736,1.8863275101147385,7.4037728553146644,1.5,4.11643835616438,2.6164383561643803
2019,11,3.322424242424243,10.791145638200184,3.5,3.2849879205562056,1.6549794335667873,6.427086575344813,1.5,4.06,2.5599999999999996
2019,12,3.1461916461916464,10.759716830969904,3.5,3.280200730286167,1.7603737676861857,6.85918131406601,1.5,3.87162162162162,2.37162162162162
2020,1,3.1822368421052634,10.763890668282547,3.5,3.2808368853514414,1.7061669658158962,6.718879869167966,1.5,3.95394736842105,2.45394736842105
2020,2,3.0205405405405408,9.205392549306064,3.5,3.034038982825709,1.8280804969679025,8.133455632296473,1.5,3.75675675675676,2.25675675675676
2020,3,2.9712509712509716,13.736248384267034,1.5,3.7062445122073413,1.610875820432079,6.37301152029514,0,4.30769230769231,4.30769230769231
2020,4,3.333636363636364,23.047172635445364,1.5,4.800747091385398,1.1326195952413693,3.8595102084939077,0,5,5
2020,5,4.19570707070707,21.03061333482735,3.5,4.585914667198612,0.6682499452372266,2.885157103095294,0,6.27678571428571,6.27678571428571
2020,6,3.9282422646477952,17.974410809578565,3.5,4.23962389954328,0.9275764671323582,3.707056607047544,0,5.59677419354839,5.59677419354839
2020,7,4.15969215969216,18.410876556860202,3.5,4.290789735801581,1.0787530488318902,4.009004853527545,1.5,5.65079365079365,4.15079365079365
2020,8,3.950757575757576,16.88630624426079,3.5,4.109295103087729,1.0663939021928253,4.012247785664474,1.5,5,3.5
2020,9,3.718803418803419,17.207980661313997,3.5,4.148250313242198,1.1713803362247956,4.122572641039742,0,5,5
2020,10,3.353535353535354,13.9754616875829,3.5,3.7383768787513785,1.4944584944634622,5.7215227557763,0,5,5
2020,11,3.677973767526007,15.610850500591084,3.5,3.951056883998392,1.2270151704911996,4.660522104532863,1.5,5,3.5
2020,12,3.367832847424685,14.122276857431856,3.5,3.757961795632289,1.4805315894870574,5.669033119689107,1.5,4.5952380952381,3.0952380952381002
2021,1,4.207428571428571,17.10309991836735,3.5,4.135589428167084,1.350928841335691,4.955602646729434,1.5,5.22857142857143,3.7285714285714304
2021,2,4.614520547945205,17.531111915931696,3.5,4.187017066591883,1.1086336419454381,3.8573935288242147,1.5,5.54109589041096,4.04109589041096
2021,3,4.657968574635241,19.169872279346656,3.5,4.378341270315353,1.2736848883099616,4.24300782087978,1.5,5.47222222222222,3.9722222222222197
2021,4,4.708282828282829,17.214744862769106,3.5,4.149065540910279,1.2115714597786325,4.421955421731169,1.5,5.42666666666667,3.9266666666666703
2021,5,5.980759493670885,22.8031444640282,5,4.775263810935287,0.9708302182119447,3.258109848288526,3.5,7.5,4
2021,6,6.085308641975309,27.00943635116598,5,5.197060356698389,0.9184296991721643,2.896422794355847,3.5,7.5,4
2021,7,6.066615522311725,24.179505634323,5,4.917266073167386,0.8199036221508207,2.9566527366191906,3.5,7.5,4
2021,8,6.182857142857143,25.965951020408166,5,5.095679642639259,0.8742337529498561,2.8637689015931014,3.5,7.5,4
2021,9,6.001247038284076,26.385726630577977,5,5.13670386829706,0.8847472022525332,2.9698478307559473,3.5,7.5,4
2021,10,6.488839007357526,29.637172422878134,5,5.444003345230248,0.6464886221445257,2.481524579281018,3.5,12,8.5
2021,11,6.549375,26.906253515624996,5,5.187123819191614,0.7037757073375748,2.644560002754114,3.5,7.5,4
2021,12,6.1978125,30.824403417968753,5,5.551972930226583,0.6605588317145408,2.5178329561992845,1.5,7.5,6
2022,1,6.306829268292681,27.354234741225454,5,5.230127602767016,0.6765950949937256,2.6589552705305968,3.5,7.5,4
2022,2,6.285853658536586,23.485423319452707,5,4.846176154397682,0.6463397718037535,2.8301437984500897,3.5,7.5,4
2022,3,7.623095238095239,30.145309580498868,7.5,5.490474440382987,0.42848232859552804,2.152560962675767,3.5,12,8.5
2022,4,7.4005882352941175,30.82806539792388,5,5.55230271130131,0.4143722145616081,2.162825550992321,3.5,12,8.5
2022,5,6.924558080808081,30.888502408874093,5,5.557742564105871,0.3849013575749923,2.224324644147036,3.5,12,8.5
2022,6,7.412002376708259,32.0108566070336,5,5.6578137656725325,0.42402115143702923,2.1180473522367427,3.5,12,8.5
2022,7,6.953984287317622,33.24976350359816,5,5.766260790460154,0.47780090585720514,2.1517358678750758,3.5,12,8.5
2022,8,5.9690656565656575,34.77746530966228,5,5.897242178312019,0.5522816018067254,2.2570113755382435,1.5,12,10.5
2022,9,5.936658249158249,36.39683804940539,5,6.032979201804477,0.6430842268792134,2.2619436658341163,1.5,12,10.5
2022,10,6.695374800637959,35.791370644241454,5,5.982588958322429,0.4553384432848975,2.0673356890937873,1.5,12,10.5
2022,11,6.437402597402597,35.18011597233935,5,5.93128282687138,0.5433297549877862,2.224206108774228,1.5,12,10.5
2022,12,5.749533333333334,34.92939400444445,3.5,5.910109474827387,0.6985602670706956,2.4043906684103193,1.5,7.72666666666667,6.22666666666667
2023,1,5.27521695831555,31.282988260674262,3.5,5.5931197252226115,0.7816508583056381,2.604738338773924,0,7.5,7.5
2023,2,5.48337542087542,31.466125196975366,3.5,5.609467461085353,0.7142073117290144,2.48559729575093,1.5,7.5,6
2023,3,4.91830985915493,29.73666137671097,3.5,5.453133170637865,0.9115395403266892,3.042580332760594,0,7.5,7.5
2023,4,5.542648709315376,30.86846572408207,5,5.555939679665545,0.741211132038619,2.651237248183847,1.5,7.5,6
2023,5,5.474736842105264,29.046074030470912,3.5,5.389440975692276,0.8808070344919301,2.9033778291586954,1.5,7.5,6
2023,6,4.782535211267606,25.77047538186868,3.5,5.076462880970241,0.9553425247874875,3.190000763024047,0,7.5,7.5
2023,7,4.58459595959596,25.66587593102745,3.5,5.066150010711038,1.0864930655342617,3.6265844472248876,1.5,6.29166666666667,4.79166666666667
2023,8,4.915151515151515,25.168086929905115,3.5,5.0167805343571805,1.0696651264475796,3.4471869513785753,1.5,7.5,6
2023,9,4.749791666666667,26.67177223668982,3.5,5.164472115975632,1.036909625387135,3.2605759746627925,0,6.49305555555556,6.49305555555556
2023,10,5.544258373205741,30.62650117709454,3.5,5.534121536169453,0.8717932749296113,2.787334311872124,1.5,7.5,6
2023,11,5.586346153846154,28.48414320759369,5,5.337053794706748,0.8631776493305158,2.927368254038485,1.5,7.5,6
2023,12,4.186,23.074804,3.5,4.803624048569996,1.1773865490855584,3.9710482838684396,0,5,5
2024,1,4.181818181818182,24.64876033057851,3.5,4.964751789422963,1.2087473020818553,3.9133300450822963,0,5,5
2024,2,4.385671641791045,27.577130630429934,3.5,5.2513932085142825,1.0928824402565476,3.3795803391830948,0,6.52238805970149,6.52238805970149
2024,3,4.106492537313434,23.172185180441083,3.5,4.813749596773921,1.0972270212823103,3.6627086569970126,0,5,5
2024,4,4.718001937180019,24.82938793110694,3.5,4.982909584881803,1.1689640413490001,3.68130982487836,1.5,6.11643835616438,4.61643835616438
2024,5,4.799663299663299,25.532536362502697,3.5,5.052973022142775,1.0944178219476395,3.4713662277243484,1.5,6.16666666666667,4.66666666666667
2024,6,4.503074220465525,27.230681198573738,3.5,5.218302520798669,1.1716200755665,3.606890928894055,0,6.32608695652174,6.32608695652174
2024,7,4.455,28.305475,3.5,5.320288995909903,1.131973149786286,3.402277724787395,0,6.5,6.5
2024,8,4.156407828282828,26.68108203593303,3.5,5.165373368492642,1.2141004384557106,3.767553351338269,0,6.1640625,6.1640625
2024,9,4.133105246008471,28.908120452360983,3.5,5.3766272376240645,1.2022307812986464,3.581970799512086,0,5,5
2024,10,4.298989898989899,29.1584838281808,3.5,5.399859611895554,1.2391245352348965,3.598223240560323,0,5,5
2024,11,4.05572675911659,31.44141079120579,3.5,5.607264109278765,1.143659069300186,3.395363235730331,0,6.66949152542373,6.66949152542373
2024,12,4.56206129087485,35.406608208315305,3.5,5.950345217574801,0.9435255402426066,2.8015035565126696,0,7.4406779661017,7.4406779661017
2025,1,5.224930464060899,35.420153985976036,3.5,5.951483343333495,0.8011368654096198,2.548433624862607,0,7.5,7.5
2025,2,6.084411764705882,40.710257871972324,5,6.3804590643598935,0.5255735571184248,2.0070437992620835,0,12,12
